Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 38.46      0.05     0.05  9907939     0.00     0.00  readc
  7.69      0.06     0.01  2055807     0.00     0.00  unreadc
  7.69      0.07     0.01   812767     0.00     0.00  markc
  7.69      0.08     0.01   206309     0.00     0.00  identifier
  7.69      0.09     0.01   155211     0.00     0.00  hideset_has
  7.69      0.10     0.01   131208     0.00     0.00  eqentry
  7.69      0.11     0.01     7270     0.00     0.00  skipline
  7.69      0.12     0.01                             derror
  3.85      0.13     0.01   506780     0.00     0.00  do_alloc_object
  3.85      0.13     0.01     5216     0.00     0.00  alloc_node
  0.00      0.13     0.00  1429103     0.00     0.00  strbuf_catc
  0.00      0.13     0.00  1328198     0.00     0.00  skip_spaces
  0.00      0.13     0.00  1009299     0.00     0.00  lex
  0.00      0.13     0.00   822917     0.00     0.00  expand
  0.00      0.13     0.00   796500     0.00     0.00  get_pptok
  0.00      0.13     0.00   796161     0.00     0.00  dolex
  0.00      0.13     0.00   498454     0.00     0.00  alloc_token
  0.00      0.13     0.00   496048     0.00     0.00  make_token2
  0.00      0.13     0.00   409814     0.00     0.00  vec_len
  0.00      0.13     0.00   409199     0.00     0.00  vec_push
  0.00      0.13     0.00   364289     0.00     0.00  next
  0.00      0.13     0.00   321206     0.00     0.00  vec_at
  0.00      0.13     0.00   312165     0.00     0.00  xrealloc
  0.00      0.13     0.00   281215     0.00     0.00  xmalloc
  0.00      0.13     0.00   281087     0.00     0.00  zmalloc
  0.00      0.13     0.00   262525     0.00     0.00  id2s
  0.00      0.13     0.00   235555     0.00     0.00  strbuf_grow
  0.00      0.13     0.00   235544     0.00     0.00  strbuf_new
  0.00      0.13     0.00   235472     0.00     0.00  strbuf_str
  0.00      0.13     0.00   224678     0.00     0.00  vec_pop
  0.00      0.13     0.00   207864     0.00     0.00  spaces
  0.00      0.13     0.00   203144     0.00     0.00  unget
  0.00      0.13     0.00   201982     0.00     0.00  strhash
  0.00      0.13     0.00   201839     0.00     0.00  bucket
  0.00      0.13     0.00   195571     0.00     0.00  find_entry
  0.00      0.13     0.00   191320     0.00     0.00  map_get
  0.00      0.13     0.00   149051     0.00     0.00  inparams
  0.00      0.13     0.00   130206     0.00     0.00  cmp
  0.00      0.13     0.00    87753     0.00     0.00  newline
  0.00      0.13     0.00    85212     0.00     0.00  hideset_union
  0.00      0.13     0.00    80630     0.00     0.00  do_alloc_object
  0.00      0.13     0.00    78032     0.00     0.00  vec_at_safe
  0.00      0.13     0.00    76610     0.00     0.00  vec_grow
  0.00      0.13     0.00    76512     0.00     0.00  alloc_vector
  0.00      0.13     0.00    76512     0.00     0.00  vec_new
  0.00      0.13     0.00    48177     0.00     0.00  skip_spaces
  0.00      0.13     0.00    36086     0.00     0.00  hideset_add
  0.00      0.13     0.00    31294     0.00     0.00  vec_tail
  0.00      0.13     0.00    29871     0.00     0.00  vec_head
  0.00      0.13     0.00    27341     0.00     0.00  block_comment
  0.00      0.13     0.00    26385     0.00     0.00  ppnumber
  0.00      0.13     0.00    26236     0.00     0.00  isconst
  0.00      0.13     0.00    26236     0.00     0.00  isconst1
  0.00      0.13     0.00    26236     0.00     0.00  isrestrict
  0.00      0.13     0.00    26236     0.00     0.00  isrestrict1
  0.00      0.13     0.00    26236     0.00     0.00  isvolatile
  0.00      0.13     0.00    26236     0.00     0.00  isvolatile1
  0.00      0.13     0.00    26236     0.00     0.00  unqual
  0.00      0.13     0.00    23895     0.00     0.00  hsadd
  0.00      0.13     0.00    23895     0.00     0.00  subst
  0.00      0.13     0.00    23895     0.00     0.00  ungetv
  0.00      0.13     0.00    18508     0.00     0.00  type_op
  0.00      0.13     0.00    12557     0.00     0.00  isint
  0.00      0.13     0.00    11350     0.00     0.00  vec_add
  0.00      0.13     0.00    10718     0.00     0.00  chsrc
  0.00      0.13     0.00     9443     0.00     0.00  directive
  0.00      0.13     0.00     8660     0.00     0.00  arg
  0.00      0.13     0.00     7352     0.00     0.00  peek
  0.00      0.13     0.00     7349     0.00     0.00  hideset_intersection
  0.00      0.13     0.00     7343     0.00     0.00  arguments
  0.00      0.13     0.00     6757     0.00     0.00  isarith
  0.00      0.13     0.00     6384     0.00     0.00  vec_empty
  0.00      0.13     0.00     5363     0.00     0.00  vec_pop_front
  0.00      0.13     0.00     4881     0.00     0.00  peek
  0.00      0.13     0.00     4496     0.00     0.00  close_file
  0.00      0.13     0.00     4496     0.00     0.00  file_sentinel
  0.00      0.13     0.00     4496     0.00     0.00  file_unsentinel
  0.00      0.13     0.00     4496     0.00     0.00  new_file
  0.00      0.13     0.00     4435     0.00     0.00  current_ifstub
  0.00      0.13     0.00     4374     0.00     0.00  file_stub
  0.00      0.13     0.00     4374     0.00     0.00  file_unstub
  0.00      0.13     0.00     4368     0.00     0.00  vec_reverse
  0.00      0.13     0.00     4368     0.00     0.00  with_buffer
  0.00      0.13     0.00     4251     0.00     0.00  map_put
  0.00      0.13     0.00     4201     0.00     0.00  new_node
  0.00      0.13     0.00     4189     0.00     0.00  cctoken
  0.00      0.13     0.00     4189     0.00     0.00  do_cctoken
  0.00      0.13     0.00     4189     0.00     0.00  do_one_token
  0.00      0.13     0.00     4189     0.00     0.00  gettok
  0.00      0.13     0.00     4189     0.00     0.00  one_token
  0.00      0.13     0.00     4189     0.00     0.00  tkind
  0.00      0.13     0.00     4114     0.00     0.00  alloc_map_entry
  0.00      0.13     0.00     4114     0.00     0.00  map_add
  0.00      0.13     0.00     3906     0.00     0.00  skip_sequence
  0.00      0.13     0.00     3608     0.00     0.00  isenum
  0.00      0.13     0.00     3608     0.00     0.00  unpack
  0.00      0.13     0.00     3460     0.00     0.00  select
  0.00      0.13     0.00     3383     0.00     0.00  expandv
  0.00      0.13     0.00     3204     0.00     0.00  expect
  0.00      0.13     0.00     3176     0.00     0.00  read_identifier
  0.00      0.13     0.00     3113     0.00     0.00  ast_expr
  0.00      0.13     0.00     3110     0.00     0.00  add_macro
  0.00      0.13     0.00     3110     0.00     0.00  alloc_macro
  0.00      0.13     0.00     3110     0.00     0.00  new_macro
  0.00      0.13     0.00     3106     0.00     0.00  define_line
  0.00      0.13     0.00     3106     0.00     0.00  ensure_macro_def
  0.00      0.13     0.00     3106     0.00     0.00  replacement_list
  0.00      0.13     0.00     2944     0.00     0.00  defined
  0.00      0.13     0.00     2819     0.00     0.00  endif_line
  0.00      0.13     0.00     2819     0.00     0.00  if_sentinel
  0.00      0.13     0.00     2819     0.00     0.00  if_unsentinel
  0.00      0.13     0.00     2819     0.00     0.00  new_ifstub
  0.00      0.13     0.00     2763     0.00     0.00  define_objlike_macro
  0.00      0.13     0.00     2658     0.00     0.00  sequence
  0.00      0.13     0.00     2406     0.00     0.00  new_token
  0.00      0.13     0.00     2393     0.00     0.00  lookahead
  0.00      0.13     0.00     2288     0.00     0.00  cast_expr
  0.00      0.13     0.00     2288     0.00     0.00  unary_expr
  0.00      0.13     0.00     2203     0.00     0.00  isscalar
  0.00      0.13     0.00     2007     0.00     0.00  conv
  0.00      0.13     0.00     2007     0.00     0.00  islvalue
  0.00      0.13     0.00     1901     0.00     0.00  multiple_expr
  0.00      0.13     0.00     1901     0.00     0.00  postfix_expr
  0.00      0.13     0.00     1901     0.00     0.00  postfix_expr1
  0.00      0.13     0.00     1901     0.00     0.00  primary_expr
  0.00      0.13     0.00     1889     0.00     0.01  do_ifdef_section
  0.00      0.13     0.00     1880     0.00     0.00  additive_expr
  0.00      0.13     0.00     1880     0.00     0.00  shift_expr
  0.00      0.13     0.00     1829     0.00     0.02  skip_ifstub
  0.00      0.13     0.00     1798     0.00     0.00  lookup
  0.00      0.13     0.00     1798     0.00     0.00  number_literal
  0.00      0.13     0.00     1733     0.00     0.00  relation_expr
  0.00      0.13     0.00     1694     0.00     0.00  and_expr
  0.00      0.13     0.00     1694     0.00     0.00  equality_expr
  0.00      0.13     0.00     1694     0.00     0.00  exclusive_or
  0.00      0.13     0.00     1694     0.00     0.00  inclusive_or
  0.00      0.13     0.00     1631     0.00     0.00  ensure_type
  0.00      0.13     0.00     1375     0.00     0.00  logic_and
  0.00      0.13     0.00     1264     0.00     0.00  format
  0.00      0.13     0.00     1264     0.00     0.00  vformat
  0.00      0.13     0.00     1094     0.00     0.00  logic_or
  0.00      0.13     0.00     1071     0.00     0.00  alloc_symbol
  0.00      0.13     0.00     1071     0.00     0.00  install
  0.00      0.13     0.00     1055     0.00     0.00  defined_op
  0.00      0.13     0.00     1015     0.00     0.00  anonymous
  0.00      0.13     0.00     1015     0.00     0.00  int_literal_node
  0.00      0.13     0.00     1015     0.00     0.00  literal_node
  0.00      0.13     0.00      994     0.00     0.00  arith2arith
  0.00      0.13     0.00      994     0.00     0.00  cast
  0.00      0.13     0.00      994     0.00     0.01  ifdef_section
  0.00      0.13     0.00      987     0.00     0.00  cond_expr
  0.00      0.13     0.00      985     0.00     0.00  doeval
  0.00      0.13     0.00      985     0.00     0.00  eval
  0.00      0.13     0.00      985     0.00     0.00  eval_constexpr
  0.00      0.13     0.00      985     0.00     0.00  eval_cpp_cond
  0.00      0.13     0.00      985     0.00     0.00  intexpr
  0.00      0.13     0.00      985     0.00     0.00  intexpr1
  0.00      0.13     0.00      985     0.00     0.00  read_if_tokens
  0.00      0.13     0.00      930     0.00     0.01  if_section
  0.00      0.13     0.00      895     0.00     0.01  ifndef_section
  0.00      0.13     0.00      807     0.00     0.00  ast_bop
  0.00      0.13     0.00      600     0.00     0.00  logicop
  0.00      0.13     0.00      584     0.00     0.00  scalar_bool
  0.00      0.13     0.00      454     0.00     0.01  else_group
  0.00      0.13     0.00      442     0.00     0.00  isfloat
  0.00      0.13     0.00      422     0.00     0.00  one_literal
  0.00      0.13     0.00      418     0.00     0.00  eqarith
  0.00      0.13     0.00      418     0.00     0.00  wrap
  0.00      0.13     0.00      387     0.00     0.00  ast_uop
  0.00      0.13     0.00      386     0.00     0.00  logical_not
  0.00      0.13     0.00      346     0.00     0.00  file_exists
  0.00      0.13     0.00      346     0.00     0.00  join
  0.00      0.13     0.00      343     0.00     0.00  define_funclike_macro
  0.00      0.13     0.00      343     0.00     0.00  parameters
  0.00      0.13     0.00      312     0.00     0.00  dispatch_uop
  0.00      0.13     0.00      311     0.00     0.00  scalar_uop
  0.00      0.13     0.00      297     0.00     0.00  zero_literal
  0.00      0.13     0.00      243     0.00     0.00  lineno
  0.00      0.13     0.00      227     0.00     0.00  isptr
  0.00      0.13     0.00      213     0.00     0.00  strbuf_catn
  0.00      0.13     0.00      213     0.00     0.00  strbuf_cats
  0.00      0.13     0.00      210     0.00     0.00  first_typename
  0.00      0.13     0.00      209     0.00     0.00  conv2
  0.00      0.13     0.00      207     0.00     0.00  bop
  0.00      0.13     0.00      172     0.00     0.00  dispatch_bop
  0.00      0.13     0.00      152     0.00     0.00  scalar_bop
  0.00      0.13     0.00      143     0.00     0.00  strd
  0.00      0.13     0.00      143     0.00     0.00  strn
  0.00      0.13     0.00      141     0.00     0.00  line_handler
  0.00      0.13     0.00      122     0.00     0.00  open_regular
  0.00      0.13     0.00      122     0.00     0.00  with_file
  0.00      0.13     0.00      121     0.00     0.00  do_include_file
  0.00      0.13     0.00      121     0.00     0.00  find_header
  0.00      0.13     0.00      120     0.00     0.00  header_name
  0.00      0.13     0.00      120     0.00     0.00  hq_char_sequence
  0.00      0.13     0.00      120     0.00     0.00  include_file
  0.00      0.13     0.00      120     0.00     0.00  include_line
  0.00      0.13     0.00      107     0.00     0.00  assign_expr
  0.00      0.13     0.00      107     0.00     0.00  expression
  0.00      0.13     0.00       71     0.00     0.00  stringize
  0.00      0.13     0.00       70     0.00     0.00  map_remove
  0.00      0.13     0.00       70     0.00     0.00  remove_macro
  0.00      0.13     0.00       70     0.00     0.00  undef_line
  0.00      0.13     0.00       56     0.00     0.00  number_constant
  0.00      0.13     0.00       55     0.00     0.02  elif_group
  0.00      0.13     0.00       54     0.00     0.00  integer_constant
  0.00      0.13     0.00       54     0.00     0.00  integer_suffix
  0.00      0.13     0.00       20     0.00     0.00  arith_bop
  0.00      0.13     0.00       18     0.00     0.00  find_all
  0.00      0.13     0.00       17     0.00     0.00  alloc_type
  0.00      0.13     0.00       17     0.00     0.00  install_type
  0.00      0.13     0.00       17     0.00     0.00  new_type
  0.00      0.13     0.00       14     0.00     0.00  ast_conv
  0.00      0.13     0.00       12     0.00     0.00  castname
  0.00      0.13     0.00       10     0.00     0.00  do_alloc_map
  0.00      0.13     0.00        8     0.00     0.00  line_comment
  0.00      0.13     0.00        7     0.00     0.00  isxalpha
  0.00      0.13     0.00        6     0.00     0.00  glue
  0.00      0.13     0.00        6     0.00     0.00  open_string
  0.00      0.13     0.00        6     0.00     0.00  rehash
  0.00      0.13     0.00        6     0.00     0.00  vec_new1
